[  1%] Built target tauv_msgs__rs
[  2%] Built target tauv_msgs__rosidl_generator_type_description
[  2%] Built target ament_cmake_python_symlink_tauv_msgs
[  2%] Built target tauv_msgs__cpp
[ 27%] Built target tauv_msgs__rosidl_generator_c
[ 36%] Built target tauv_msgs__rosidl_typesupport_c
[ 45%] Built target tauv_msgs__rosidl_typesupport_introspection_c
[ 54%] Built target tauv_msgs__rosidl_typesupport_fastrtps_c
[ 64%] Built target tauv_msgs__rosidl_typesupport_fastrtps_cpp
[ 74%] Built target tauv_msgs__rosidl_typesupport_introspection_cpp
[ 84%] Built target tauv_msgs__rosidl_typesupport_cpp
[ 84%] Built target tauv_msgs
[ 85%] Built target tauv_msgs__py
[ 94%] Built target tauv_msgs__rosidl_generator_py
running egg_info
writing tauv_msgs.egg-info/PKG-INFO
writing dependency_links to tauv_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/esc_telemetry.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/navigation_state.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/rpm_command.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/target_thrust.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/velocity_attitude_command.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/waterlinked_dvl_frame.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/environment/library_path.sh
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/environment/library_path.dsv
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/depth.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/depth_sensor_frame.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__builder.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__struct.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__traits.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__type_support.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__builder.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__struct.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__traits.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__type_support.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__builder.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__struct.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__traits.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__type_support.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__builder.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__struct.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__traits.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__type_support.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__builder.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__struct.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__traits.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__type_support.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__builder.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__struct.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__traits.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__type_support.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__builder.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__struct.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__traits.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__type_support.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__builder.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__struct.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__traits.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__type_support.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/esc_telemetry.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/navigation_state.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/rpm_command.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/target_thrust.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/velocity_attitude_command.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/waterlinked_dvl_frame.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/ament_index/resource_index/rust_packages/tauv_msgs
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/rust/Cargo.toml
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/rust/build.rs
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/rust/src/lib.rs
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/rust/src/msg.rs
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/environment/pythonpath.sh
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/environment/pythonpath.dsv
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs-0.0.0-py3.12.egg-info/PKG-INFO
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs-0.0.0-py3.12.egg-info/SOURCES.txt
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs-0.0.0-py3.12.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs-0.0.0-py3.12.egg-info/top_level.txt
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/__init__.py
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/_tauv_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/_tauv_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/_tauv_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/__init__.py
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_depth.py
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_depth_s.c
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_depth_sensor_frame.py
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_depth_sensor_frame_s.c
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_esc_telemetry.py
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_esc_telemetry_s.c
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_navigation_state.py
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_navigation_state_s.c
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_rpm_command.py
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_rpm_command_s.c
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_target_thrust.py
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_target_thrust_s.c
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_velocity_attitude_command.py
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_velocity_attitude_command_s.c
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_waterlinked_dvl_frame.py
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_waterlinked_dvl_frame_s.c
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/tauv_msgs_s__rosidl_typesupport_c.so
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/tauv_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/tauv_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/tauv_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/tauv_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/tauv_msgs_s__rosidl_typesupport_c.so
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/WaterlinkedDvlFrame.idl
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/RpmCommand.idl
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/EscTelemetry.idl
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/DepthSensorFrame.idl
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/Depth.idl
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/TargetThrust.idl
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/NavigationState.idl
