[0.012s] Invoking command in '/home/gleb/dev/tauv-mono/build/tauv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gleb/dev/tauv-mono/ros_ws/install/tf2_tools:/home/gleb/dev/tauv-mono/ros_ws/install/tauv_common:/home/gleb/dev/tauv-mono/ros_ws/install/examples_tf2_py:/home/gleb/dev/tauv-mono/ros_ws/install/tf2_ros_py:/home/gleb/dev/tauv-mono/ros_ws/install/tauv_gnc:/home/gleb/dev/tauv-mono/ros_ws/install/sensor_msgs_py:/home/gleb/dev/tauv-mono/ros_ws/install/camera_pkg:/home/gleb/dev/tauv-mono/ros_ws/install/rust_pubsub:/home/gleb/dev/tauv-mono/ros_ws/install/examples_worker_demo:/home/gleb/dev/tauv-mono/ros_ws/install/examples_rclrs_minimal_pub_sub:/home/gleb/dev/tauv-mono/ros_ws/install/examples_rclrs_minimal_client_service:/home/gleb/dev/tauv-mono/ros_ws/install/examples_rclrs_message_demo:/home/gleb/dev/tauv-mono/ros_ws/install/examples_parameter_demo:/home/gleb/dev/tauv-mono/ros_ws/install/examples_logging_demo:/home/gleb/dev/tauv-mono/ros_ws/install/rclrs:/home/gleb/dev/tauv-mono/ros_ws/install/test_interface_files:/home/gleb/dev/tauv-mono/ros_ws/install/rosidl_runtime_rs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-tauv) /usr/bin/cmake --build /home/gleb/dev/tauv-mono/build/tauv_msgs -- -j20 -l20
[0.089s] [  1%] Built target tauv_msgs__rs
[0.091s] [  2%] Built target tauv_msgs__rosidl_generator_type_description
[0.102s] [  2%] Built target ament_cmake_python_symlink_tauv_msgs
[0.131s] [  2%] Built target tauv_msgs__cpp
[0.143s] [ 27%] Built target tauv_msgs__rosidl_generator_c
[0.179s] [ 36%] Built target tauv_msgs__rosidl_typesupport_c
[0.185s] [ 45%] Built target tauv_msgs__rosidl_typesupport_introspection_c
[0.187s] [ 54%] Built target tauv_msgs__rosidl_typesupport_fastrtps_c
[0.188s] [ 64%] Built target tauv_msgs__rosidl_typesupport_fastrtps_cpp
[0.200s] [ 74%] Built target tauv_msgs__rosidl_typesupport_introspection_cpp
[0.203s] [ 84%] Built target tauv_msgs__rosidl_typesupport_cpp
[0.241s] [ 84%] Built target tauv_msgs
[0.282s] [ 85%] Built target tauv_msgs__py
[0.327s] [ 94%] Built target tauv_msgs__rosidl_generator_py
[0.339s] running egg_info
[0.354s] writing tauv_msgs.egg-info/PKG-INFO
[0.355s] writing dependency_links to tauv_msgs.egg-info/dependency_links.txt
[0.475s] -- Execute custom install script
[0.475s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/ament_index/resource_index/rosidl_interfaces/tauv_msgs
[0.475s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/WaterlinkedDvlFrame.json
[0.475s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/RpmCommand.json
[0.475s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/EscTelemetry.json
[0.476s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/DepthSensorFrame.json
[0.476s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/Depth.json
[0.476s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/TargetThrust.json
[0.476s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/NavigationState.json
[0.476s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/VelocityAttitudeCommand.json
[0.478s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/depth.h
[0.478s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/depth_sensor_frame.h
[0.478s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__functions.h
[0.478s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__struct.h
[0.478s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__type_support.h
[0.478s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__functions.h
[0.478s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__struct.h
[0.478s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__type_support.h
[0.478s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__functions.h
[0.479s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__struct.h
[0.479s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__type_support.h
[0.479s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__functions.h
[0.479s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__struct.h
[0.479s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__type_support.h
[0.479s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__functions.h
[0.479s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__struct.h
[0.479s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__type_support.h
[0.479s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__functions.h
[0.479s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__struct.h
[0.479s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__type_support.h
[0.479s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__functions.h
[0.480s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__struct.h
[0.480s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__type_support.h
[0.480s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__functions.h
[0.480s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__struct.h
[0.480s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__type_support.h
[0.480s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/esc_telemetry.h
[0.480s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/navigation_state.h
[0.480s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/rosidl_generator_c__visibility_control.h
[0.480s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/rpm_command.h
[0.480s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/target_thrust.h
[0.480s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/velocity_attitude_command.h
[0.480s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/waterlinked_dvl_frame.h
[0.480s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/environment/library_path.sh
[0.481s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/environment/library_path.dsv
[0.481s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__rosidl_typesupport_fastrtps_c.h
[0.481s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__rosidl_typesupport_fastrtps_c.h
[0.481s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__rosidl_typesupport_fastrtps_c.h
[0.481s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__rosidl_typesupport_fastrtps_c.h
[0.481s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__rosidl_typesupport_fastrtps_c.h
[0.481s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__rosidl_typesupport_fastrtps_c.h
[0.481s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__rosidl_typesupport_fastrtps_c.h
[0.481s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__rosidl_typesupport_fastrtps_c.h
[0.481s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.481s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__rosidl_typesupport_introspection_c.h
[0.481s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__rosidl_typesupport_introspection_c.h
[0.481s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__rosidl_typesupport_introspection_c.h
[0.481s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__rosidl_typesupport_introspection_c.h
[0.481s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__rosidl_typesupport_introspection_c.h
[0.481s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__rosidl_typesupport_introspection_c.h
[0.481s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__rosidl_typesupport_introspection_c.h
[0.482s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__rosidl_typesupport_introspection_c.h
[0.482s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.482s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/depth.hpp
[0.482s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/depth_sensor_frame.hpp
[0.482s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__builder.hpp
[0.482s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__struct.hpp
[0.482s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__traits.hpp
[0.483s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__type_support.hpp
[0.483s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__builder.hpp
[0.483s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__struct.hpp
[0.483s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__traits.hpp
[0.483s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__type_support.hpp
[0.483s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__builder.hpp
[0.483s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__struct.hpp
[0.483s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__traits.hpp
[0.483s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__type_support.hpp
[0.483s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__builder.hpp
[0.483s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__struct.hpp
[0.483s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__traits.hpp
[0.483s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__type_support.hpp
[0.484s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__builder.hpp
[0.484s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__struct.hpp
[0.484s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__traits.hpp
[0.484s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__type_support.hpp
[0.484s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__builder.hpp
[0.484s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__struct.hpp
[0.484s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__traits.hpp
[0.484s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__type_support.hpp
[0.484s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__builder.hpp
[0.484s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__struct.hpp
[0.484s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__traits.hpp
[0.484s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__type_support.hpp
[0.484s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__builder.hpp
[0.484s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__struct.hpp
[0.484s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__traits.hpp
[0.484s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__type_support.hpp
[0.485s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/esc_telemetry.hpp
[0.485s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/navigation_state.hpp
[0.485s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.485s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/rpm_command.hpp
[0.485s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/target_thrust.hpp
[0.485s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/velocity_attitude_command.hpp
[0.485s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/waterlinked_dvl_frame.hpp
[0.485s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__rosidl_typesupport_fastrtps_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__rosidl_typesupport_fastrtps_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__rosidl_typesupport_fastrtps_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.485s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__rosidl_typesupport_fastrtps_cpp.hpp
[0.486s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.486s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__rosidl_typesupport_fastrtps_cpp.hpp
[0.486s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
